  <URL>          VA=0x1005BEF8
  0002ACF1: je       0x2ad02
  0002ACF3: mov      ecx, dword ptr [esi + 0x80]
  0002ACF9: mov      ax, word ptr [esi + 0x84]
  0002AD00: jmp      0x2ad0f
  0002AD02: mov      ecx, dword ptr [esi + 0xc2]
  0002AD08: mov      ax, word ptr [esi + 0xc6]
  0002AD0F: mov      word ptr [ebp - 0x1c], ax
  0002AD13: movzx    eax, cl
  0002AD16: push     eax
  0002AD17: mov      eax, ecx
  0002AD19: mov      dword ptr [ebp - 0x20], ecx
  0002AD1C: shr      eax, 8
  0002AD1F: and      eax, 0xff
  0002AD24: push     eax
  0002AD25: mov      eax, ecx
  0002AD27: shr      ecx, 0x18
  0002AD2A: shr      eax, 0x10
  0002AD2D: and      eax, 0xff
  0002AD32: push     eax
  0002AD33: push     ecx
  0002AD34: lea      eax, [ebp - 0x654]
  0002AD3A: push     0x100535cc  ; '%d.%d.%d.%d'
  0002AD3F: push     eax
  0002AD40: call     edi
  0002AD42: mov      eax, dword ptr [0x10069be4]
  0002AD47: add      esp, 0x18
  0002AD4A: mov      eax, dword ptr [eax + 0x34]
  0002AD4D: mov      dword ptr [ebx + 0x370], eax
  0002AD53: cmp      dword ptr [0x1006b608], 0
  0002AD5A: je       0x2ad67
  0002AD5C: or       eax, 0x20000
  0002AD61: mov      dword ptr [ebx + 0x370], eax
  0002AD67: mov      eax, dword ptr [ebx + 0x224]
  0002AD6D: test     eax, eax
  0002AD6F: jne      0x2ad7d
  0002AD71: or       dword ptr [ebx + 0x370], 0x40000
  0002AD7B: jmp      0x2ad8c
  0002AD7D: cmp      eax, 3
  0002AD80: jne      0x2ad8c
  0002AD82: or       dword ptr [ebx + 0x370], 0x100000
  0002AD8C: mov      esi, dword ptr [0x10053180]  ; KwModConfig.dll!AfxGetConfigManager
  0002AD92: mov      byte ptr [ebp - 0x2d], 0
  0002AD96: call     esi
  0002AD98: lea      ecx, [ebp - 0x2d]
  0002AD9B: push     ecx
  0002AD9C: push     0x1005bcec  ; 'Enable'
  0002ADA1: mov      edx, dword ptr [eax]
  0002ADA3: mov      ecx, eax
  0002ADA5: push     0x1005bcf4  ; 'CdnSpeedPolicy'
  0002ADAA: call     dword ptr [edx + 0x70]
  0002ADAD: mov      dword ptr [ebp - 0xe8], 0xf
  0002ADB7: mov      dword ptr [ebp - 0xec], 0
  0002ADC1: mov      byte ptr [ebp - 0xfc], 0
  0002ADC8: mov      dword ptr [ebp - 4], 0
  0002ADCF: cmp      byte ptr [ebp - 0x2d], 0
  0002ADD3: je       0x2ade7
  0002ADD5: push     9
  0002ADD7: push     0x1005bd04  ; '|<cdnreq>'
  0002ADDC: lea      ecx, [ebp - 0xfc]
  0002ADE2: call     0x4010
  0002ADE7: mov      dword ptr [ebp - 0x9c], 0xf
  0002ADF1: mov      dword ptr [ebp - 0xa0], 0
  0002ADFB: mov      byte ptr [ebp - 0xb0], 0
  0002AE02: mov      byte ptr [ebp - 4], 1
  0002AE06: call     esi
  0002AE08: lea      ecx, [ebp - 0xb0]
  0002AE0E: push     ecx
  0002AE0F: push     0x1005bd10  ; 'NetID'
  0002AE14: mov      edx, dword ptr [eax]
  0002AE16: mov      ecx, eax
  0002AE18: push     0x1005bd18  ; 'Setting'
  0002AE1D: call     dword ptr [edx + 0x10]
  0002AE20: cmp      dword ptr [ebp - 0x9c], 0x10
  0002AE27: lea      eax, [ebp - 0xb0]
  0002AE2D: lea      edi, [ebp - 0xfc]
  0002AE33: mov      ebx, 0x1006b52c
  0002AE38: cmovae   eax, dword ptr [ebp - 0xb0]
  0002AE3F: mov      esi, 0x1006b514
  0002AE44: cmp      dword ptr [ebp - 0xe8], 0x10
  0002AE4B: mov      dword ptr [ebp - 0x28], eax
  0002AE4E: push     dword ptr [ebp - 0x28]
  0002AE51: mov      eax, dword ptr [0x10069c2c]
  0002AE56: cmovae   edi, dword ptr [ebp - 0xfc]
  0002AE5D: cmp      dword ptr [0x1006b540], 0x10
  0002AE64: push     edi
  0002AE65: movzx    edx, word ptr [eax + 0x86]
  0002AE6C: mov      ecx, dword ptr [eax + 0x7c]
  0002AE6F: mov      eax, dword ptr [ebp - 0x40]
  0002AE72: cmovae   ebx, dword ptr [0x1006b52c]
  0002AE79: cmp      dword ptr [0x1006b528], 0x10
  0002AE80: push     dword ptr [eax + 0x370]
  0002AE86: cmovae   esi, dword ptr [0x1006b514]
  0002AE8D: lea      eax, [ebp - 0x654]
  0002AE93: push     edx
  0002AE94: push     eax
  0002AE95: lea      eax, [ebp - 0x230]
  0002AE9B: push     eax
  0002AE9C: push     ebx
  0002AE9D: mov      ebx, dword ptr [ebp - 0x40]
  0002AEA0: lea      eax, [ebp - 0x7a8]
  0002AEA6: push     esi
  0002AEA7: push     ecx
  0002AEA8: push     dword ptr [ebx + 0x128]
  0002AEAE: push     dword ptr [ebx + 0x124]
  0002AEB4: push     0x1005bd20  ; 'U_QRY'
  0002AEB9: push     0x10054884  ; '001'
  0002AEBE: push     0x1005bd28
  0002AEC3: push     0x103
  0002AEC8: push     eax
  0002AEC9: call     dword ptr [0x10053318]  ; MSVCR120.dll!_snprintf
  0002AECF: add      esp, 0x40
  0002AED2: mov      dword ptr [ebp - 0x124], 0xf
  0002AEDC: lea      ecx, [ebp - 0x138]
  0002AEE2: mov      dword ptr [ebp - 0x128], 0
  0002AEEC: mov      byte ptr [ebp - 0x138], 0
  0002AEF3: push     0xd
  0002AEF5: push     0x10053f1c  ; 'CDownloadTask'
  0002AEFA: call     0x4010
  0002AEFF: lea      ecx, [ebp - 0x7a8]
  0002AF05: mov      byte ptr [ebp - 4], 2
  0002AF09: mov      edi, dword ptr [0x10053174]  ; KwLog.dll!?YL_Log@@YAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H0PBDZZ
  0002AF0F: lea      eax, [ebx + 0x2f8]
  0002AF15: push     ecx
  0002AF16: push     0x10053558  ; '%s'
  0002AF1B: lea      ecx, [ebp - 0x138]
  0002AF21: push     ecx
  0002AF22: push     0
  0002AF24: push     eax
  0002AF25: call     edi
  0002AF27: mov      byte ptr [ebp - 4], 1
  0002AF2B: add      esp, 0x14
  0002AF2E: cmp      dword ptr [ebp - 0x124], 0x10
  0002AF35: mov      esi, dword ptr [0x10053360]  ; MSVCR120.dll!??3@YAXPAX@Z
  0002AF3B: jb       0x2af48
  0002AF3D: push     dword ptr [ebp - 0x138]
  0002AF43: call     esi
  0002AF45: add      esp, 4
  0002AF48: cmp      byte ptr [ebp - 0x7a8], 0
  0002AF4F: mov      dword ptr [ebp - 0x124], 0xf
  0002AF59: mov      dword ptr [ebp - 0x128], 0
  0002AF63: mov      byte ptr [ebp - 0x138], 0
  0002AF6A: mov      dword ptr [ebp - 0xb8], 0xf
  0002AF74: mov      dword ptr [ebp - 0xbc], 0
  0002AF7E: mov      byte ptr [ebp - 0xcc], 0
  0002AF85: jne      0x2af8b
  0002AF87: xor      ecx, ecx
  0002AF89: jmp      0x2af9d
  0002AF8B: lea      ecx, [ebp - 0x7a8]
  0002AF91: lea      edx, [ecx + 1]
  0002AF94: mov      al, byte ptr [ecx]
  0002AF96: inc      ecx
  0002AF97: test     al, al
  0002AF99: jne      0x2af94
  0002AF9B: sub      ecx, edx
  0002AF9D: push     ecx
  0002AF9E: lea      eax, [ebp - 0x7a8]
  0002AFA4: push     eax
  0002AFA5: lea      ecx, [ebp - 0xcc]
  0002AFAB: call     0x4010
  0002AFB0: mov      byte ptr [ebp - 4], 3
  0002AFB4: lea      ecx, [ebp - 0xe4]
  0002AFBA: push     0x15
  0002AFBC: push     0x1005b764  ; '/yl_res_manage.search'
  0002AFC1: mov      dword ptr [ebp - 0xd0], 0xf
  0002AFCB: mov      dword ptr [ebp - 0xd4], 0
  0002AFD5: mov      byte ptr [ebp - 0xe4], 0
  0002AFDC: call     0x4010
  0002AFE1: mov      byte ptr [ebp - 4], 4
  0002AFE5: cmp      dword ptr [0x1006b544], 0
  0002AFEC: jne      0x2b072
  0002AFF2: sub      esp, 0x18
  0002AFF5: mov      ecx, esp
  0002AFF7: push     0x100547dc  ; 'ResSeaPort'
  0002AFFC: call     0x23d0
  0002B001: call     0x25420
  0002B006: push     eax
  0002B007: sub      esp, 0x18
  0002B00A: mov      ecx, esp
  0002B00C: push     0x100547e8  ; 'ResSeaSvr'
  0002B011: call     0x23d0
  0002B016: mov      ecx, dword ptr [0x10069c30]
  0002B01C: lea      eax, [ebp - 0x308]
  0002B022: push     eax
  0002B023: call     0x25330
  0002B028: mov      byte ptr [ebp - 4], 5
  0002B02C: cmp      dword ptr [eax + 0x14], 0x10
  0002B030: jb       0x2b034
  0002B032: mov      eax, dword ptr [eax]
  0002B034: push     eax
  0002B035: mov      ecx, 0x1006b544
  0002B03A: call     0x45480
  0002B03F: mov      byte ptr [ebp - 4], 4
  0002B043: cmp      dword ptr [ebp - 0x2f4], 0x10
  0002B04A: jb       0x2b057
  0002B04C: push     dword ptr [ebp - 0x308]
  0002B052: call     esi
  0002B054: add      esp, 4
  0002B057: mov      dword ptr [ebp - 0x2f4], 0xf
  0002B061: mov      dword ptr [ebp - 0x2f8], 0
  0002B06B: mov      byte ptr [ebp - 0x308], 0
  0002B072: push     0xd
  0002B074: push     0x10053f1c  ; 'CDownloadTask'
  0002B079: lea      ecx, [ebp - 0x1e0]
  0002B07F: mov      dword ptr [ebp - 0x1cc], 0xf
  0002B089: mov      dword ptr [ebp - 0x1d0], 0
  0002B093: mov      byte ptr [ebp - 0x1e0], 0
  0002B09A: call     0x4010
  0002B09F: push     0x1005bd98  ; '¿ªÊ¼ËÑË÷ºòÑ¡×ÊÔ´......'
  0002B0A4: lea      eax, [ebp - 0x1e0]
  0002B0AA: mov      byte ptr [ebp - 4], 6
  0002B0AE: push     eax
  0002B0AF: lea      eax, [ebx + 0x2f8]
  0002B0B5: push     0
  0002B0B7: push     eax
  0002B0B8: call     edi
  0002B0BA: add      esp, 0x10
  0002B0BD: mov      byte ptr [ebp - 4], 4
  0002B0C1: cmp      dword ptr [ebp - 0x1cc], 0x10
  0002B0C8: jb       0x2b0d5
  0002B0CA: push     dword ptr [ebp - 0x1e0]
  0002B0D0: call     esi
  0002B0D2: add      esp, 4
  0002B0D5: mov      ecx, dword ptr [0x10069c2c]
  0002B0DB: mov      dword ptr [ebp - 0x1cc], 0xf
  0002B0E5: mov      dword ptr [ebp - 0x1d0], 0
  0002B0EF: mov      byte ptr [ebp - 0x1e0], 0
  0002B0F6: mov      eax, dword ptr [ecx + 0x80]
  0002B0FC: mov      dword ptr [ebp - 0x114], eax
  0002B102: mov      ax, word ptr [ecx + 0x84]
  0002B109: lea      ecx, [ebp - 0x114]
  0002B10F: mov      word ptr [ebp - 0x110], ax
  0002B116: call     0x8d10
  0002B11B: test     al, al
  0002B11D: je       0x2b130
  0002B11F: push     dword ptr [ebx + 0x128]
  0002B125: push     dword ptr [ebx + 0x124]
  0002B12B: call     0x2a410
  0002B130: lea      eax, [ebp - 0xc90]
  0002B136: push     eax
  0002B137: call     0x2a5f0
  0002B13C: mov      byte ptr [ebp - 0x61], al
  0002B13F: mov      dword ptr [ebp - 0x3c], 0
  0002B146: mov      dword ptr [ebp - 0x38], 0
  0002B14D: mov      dword ptr [ebp - 0x34], 0
  0002B154: push     0x1006b544
  0002B159: lea      ecx, [ebp - 0x3c]
  0002B15C: mov      byte ptr [ebp - 4], 7
  0002B160: call     0x28f0
  0002B165: lea      eax, [ebp - 0x74]
  0002B168: mov      ecx, 0x1006b4e0
  0002B16D: push     eax
  0002B16E: call     0x15470
  0002B173: mov      byte ptr [ebp - 4], 8
  0002B177: mov      eax, dword ptr [ebp - 0x74]
  0002B17A: mov      ecx, eax
  0002B17C: mov      edx, dword ptr [ebp - 0x70]
  0002B17F: mov      byte ptr [ebp - 0x95], 0
  0002B186: cmp      eax, edx
  0002B188: je       0x2b1d4
  0002B18A: mov      ax, word ptr [0x1006b548]
  0002B190: mov      ebx, dword ptr [0x1006b544]
  0002B196: cmp      ebx, dword ptr [ecx]
  0002B198: mov      ebx, dword ptr [ebp - 0x40]
  0002B19B: jne      0x2b1a3
  0002B19D: cmp      ax, word ptr [ecx + 4]
  0002B1A1: je       0x2b1ac
  0002B1A3: add      ecx, 6
  0002B1A6: cmp      ecx, edx
  0002B1A8: jne      0x2b190
  0002B1AA: jmp      0x2b1d4
  0002B1AC: cmp      ecx, edx
  0002B1AE: je       0x2b1d4
  0002B1B0: add      ecx, 6
  0002B1B3: cmp      ecx, edx
  0002B1B5: je       0x2b1ce
  0002B1B7: mov      eax, dword ptr [ecx]
  0002B1B9: mov      dword ptr [ecx - 6], eax
  0002B1BC: mov      ax, word ptr [ecx + 4]
  0002B1C0: mov      word ptr [ecx - 2], ax
  0002B1C4: add      ecx, 6
  0002B1C7: cmp      ecx, edx
  0002B1C9: jne      0x2b1b7
  0002B1CB: mov      edx, dword ptr [ebp - 0x70]
  0002B1CE: sub      edx, 6
  0002B1D1: mov      dword ptr [ebp - 0x70], edx
  0002B1D4: push     dword ptr [ebp - 0x1e]
  0002B1D7: lea      ecx, [ebp - 0x3c]
  0002B1DA: push     edx
  0002B1DB: push     dword ptr [ebp - 0x74]
  0002B1DE: push     dword ptr [ebp - 0x38]
  0002B1E1: call     0x9ec0
  0002B1E6: cmp      dword ptr [0x1006b56d], 0
  0002B1ED: je       0x2b1fc
  0002B1EF: push     0x1006b56d
  0002B1F4: lea      ecx, [ebp - 0x3c]
  0002B1F7: call     0x28f0
  0002B1FC: mov      byte ptr [ebp - 0x11], 0
  0002B200: mov      dword ptr [ebp - 0x7c], 0
  0002B207: call     dword ptr [0x1005308c]  ; KERNEL32.dll!GetTickCount
  0002B20D: mov      ecx, dword ptr [ebp - 0x38]
  0002B210: sub      ecx, dword ptr [ebp - 0x3c]
  0002B213: mov      dword ptr [ebp - 0x48], eax
  0002B216: mov      eax, 0x2aaaaaab
  0002B21B: imul     ecx
  0002B21D: mov      dword ptr [ebp - 0x24], 0
  0002B224: mov      ecx, edx
  0002B226: shr      ecx, 0x1f
  0002B229: add      ecx, edx
  0002B22B: je       0x2b516
  0002B231: mov      dword ptr [ebp - 0x18], 0
  0002B238: jmp      0x2b240
  0002B23A: lea      ebx, [ebx]
  0002B240: cmp      byte ptr [ebp - 0x11], 0
  0002B244: jne      0x2b543
  0002B24A: push     0x124
  0002B24F: call     dword ptr [0x1005335c]  ; MSVCR120.dll!??2@YAPAXI@Z
  0002B255: mov      esi, eax
  0002B257: add      esp, 4
  0002B25A: mov      dword ptr [ebp - 0x44], esi
  0002B25D: test     esi, esi
  0002B25F: je       0x2b289
  0002B261: xor      eax, eax
  0002B263: mov      dword ptr [esi + 4], 0
  0002B26A: mov      word ptr [esi + 8], ax
  0002B26E: mov      dword ptr [esi + 0x1c], eax
  0002B271: mov      dword ptr [esi + 0x20], 0xf
  0002B278: mov      byte ptr [esi + 0xc], al
  0002B27B: lea      eax, [esi + 0x24]
  0002B27E: push     eax
  0002B27F: call     dword ptr [0x10053090]  ; KERNEL32.dll!InitializeCriticalSection
  0002B285: mov      edx, esi
  0002B287: jmp      0x2b28e
  0002B289: xor      edx, edx
  0002B28B: mov      dword ptr [ebp - 0x44], edx
  0002B28E: mov      al, byte ptr [ebp - 0x61]
  0002B291: lea      edi, [edx + 0x4c]
  0002B294: mov      dword ptr [edx + 0x3c], 0
  0002B29B: lea      esi, [ebp - 0xc90]
  0002B2A1: mov      dword ptr [edx + 0x40], 0
  0002B2A8: mov      ecx, 0x31
  0002B2AD: mov      byte ptr [edx + 0x48], al
  0002B2B0: rep movsd dword ptr es:[edi], dword ptr [esi]
  0002B2B2: mov      ecx, dword ptr [ebp - 0x18]
  0002B2B5: add      ecx, dword ptr [ebp - 0x3c]
  0002B2B8: mov      dword ptr [ebp - 0x7c], edx
  0002B2BB: mov      eax, dword ptr [ecx]
  0002B2BD: mov      dword ptr [edx + 4], eax
  0002B2C0: mov      ax, word ptr [ecx + 4]
  0002B2C4: lea      ecx, [edx + 0xc]
  0002B2C7: mov      word ptr [edx + 8], ax
  0002B2CB: lea      eax, [ebp - 0xcc]
  0002B2D1: cmp      ecx, eax
  0002B2D3: je       0x2b2e2
  0002B2D5: push     -1
  0002B2D7: push     0
  0002B2D9: push     eax
  0002B2DA: call     0x3850
  0002B2DF: mov      edx, dword ptr [ebp - 0x44]
  0002B2E2: mov      dword ptr [edx], 0x1388
  0002B2E8: lea      eax, [ebx + 0x3e4]
  0002B2EE: mov      dword ptr [edx + 0x44], eax
  0002B2F1: mov      dword ptr [edx + 0x114], 0
  0002B2FB: mov      dword ptr [edx + 0x118], 0
  0002B305: mov      eax, dword ptr [ebx + 0x124]
  0002B30B: mov      dword ptr [edx + 0x11c], eax
  0002B311: mov      eax, dword ptr [ebx + 0x128]
  0002B317: push     0x14
  0002B319: mov      dword ptr [edx + 0x120], eax
  0002B31F: call     dword ptr [0x1005335c]  ; MSVCR120.dll!??2@YAPAXI@Z
  0002B325: add      esp, 4
  0002B328: test     eax, eax
  0002B32A: je       0x2b343
  0002B32C: mov      dword ptr [eax + 8], 0xffffffff
  0002B333: mov      dword ptr [eax + 0xc], 0
  0002B33A: mov      dword ptr [eax + 0x10], 3
  0002B341: jmp      0x2b345
  0002B343: xor      eax, eax
  0002B345: mov      esi, dword ptr [ebp - 0x44]
  0002B348: lea      edi, [ebx + 0x3e8]
  0002B34E: mov      dword ptr [esi + 0x110], eax
  0002B354: lea      eax, [ebp - 0x7c]
  0002B357: mov      ecx, dword ptr [edi + 4]
  0002B35A: cmp      eax, ecx
  0002B35C: jae      0x2b38e
  0002B35E: mov      edx, dword ptr [edi]
  0002B360: cmp      edx, eax
  0002B362: ja       0x2b38e
  0002B364: sub      eax, edx
  0002B366: sar      eax, 2
  0002B369: mov      dword ptr [ebp - 0x28], eax
  0002B36C: cmp      ecx, dword ptr [edi + 8]
  0002B36F: jne      0x2b379
  0002B371: push     ecx
  0002B372: mov      ecx, edi
  0002B374: call     0x98e0
  0002B379: mov      ecx, dword ptr [ebp - 0x28]
  0002B37C: mov      eax, dword ptr [edi]
  0002B37E: lea      eax, [eax + ecx*4]
  0002B381: mov      ecx, dword ptr [edi + 4]
  0002B384: test     ecx, ecx
  0002B386: je       0x2b3a4
  0002B388: mov      eax, dword ptr [eax]
  0002B38A: mov      dword ptr [ecx], eax
  0002B38C: jmp      0x2b3a4
  0002B38E: cmp      ecx, dword ptr [edi + 8]
  0002B391: jne      0x2b39b
  0002B393: push     ecx
  0002B394: mov      ecx, edi
  0002B396: call     0x98e0
  0002B39B: mov      eax, dword ptr [edi + 4]
  0002B39E: test     eax, eax
  0002B3A0: je       0x2b3a4
  0002B3A2: mov      dword ptr [eax], esi
  0002B3A4: add      dword ptr [edi + 4], 4
  0002B3A8: mov      edi, dword ptr [esi + 0x110]
  0002B3AE: cmp      dword ptr [edi + 0x10], 3
  0002B3B2: jne      0x2b3e3
  0002B3B4: lea      eax, [edi + 8]
  0002B3B7: mov      dword ptr [edi + 0x10], 0
  0002B3BE: push     eax
  0002B3BF: push     0
  0002B3C1: push     esi
  0002B3C2: push     0x1002d1d0  ; 'U\x8bìjÿh÷\t\x05\x10d¡'
  0002B3C7: push     0
  0002B3C9: push     0
  0002B3CB: call     dword ptr [0x10053308]  ; MSVCR120.dll!_beginthreadex
  0002B3D1: add      esp, 0x18
  0002B3D4: mov      dword ptr [edi + 0xc], eax
  0002B3D7: cmp      eax, -1
  0002B3DA: jne      0x2b3e3
  0002B3DC: mov      dword ptr [edi + 0x10], 3
  0002B3E3: push     0xfa0
  0002B3E8: push     dword ptr [ebx + 0x3e4]
  0002B3EE: call     dword ptr [0x10053084]  ; KERNEL32.dll!WaitForSingleObject
  0002B3F4: cmp      eax, 0x102
  0002B3F9: je       0x2b4dd
  0002B3FF: push     0xd
  0002B401: push     0x10053f1c  ; 'CDownloadTask'
  0002B406: lea      ecx, [ebp - 0x180]
  0002B40C: mov      dword ptr [ebp - 0x16c], 0xf
  0002B416: mov      dword ptr [ebp - 0x170], 0
  0002B420: mov      byte ptr [ebp - 0x180], 0
  0002B427: call     0x4010
  0002B42C: mov      byte ptr [ebp - 4], 9
  0002B430: lea      eax, [ebp - 0x320]
  0002B436: mov      ecx, dword ptr [ebp - 0x18]
  0002B439: add      ecx, dword ptr [ebp - 0x3c]
  0002B43C: push     eax
  0002B43D: call     0x15f0
  0002B442: mov      byte ptr [ebp - 4], 0xa
  0002B446: cmp      dword ptr [eax + 0x14], 0x10
  0002B44A: jb       0x2b44e
  0002B44C: mov      eax, dword ptr [eax]
  0002B44E: mov      edi, dword ptr [0x10053174]  ; KwLog.dll!?YL_Log@@YAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H0PBDZZ
  0002B454: push     eax
  0002B455: push     0x1005bdb0  ; 'search succeed on server %s'
  0002B45A: lea      eax, [ebp - 0x180]
  0002B460: push     eax
  0002B461: lea      eax, [ebx + 0x2f8]
  0002B467: push     0
  0002B469: push     eax
  0002B46A: call     edi
  0002B46C: mov      esi, dword ptr [0x10053360]  ; MSVCR120.dll!??3@YAXPAX@Z
  0002B472: add      esp, 0x14
  0002B475: cmp      dword ptr [ebp - 0x30c], 0x10
  0002B47C: jb       0x2b489
  0002B47E: push     dword ptr [ebp - 0x320]
  0002B484: call     esi
  0002B486: add      esp, 4
  0002B489: mov      byte ptr [ebp - 4], 8
  0002B48D: cmp      dword ptr [ebp - 0x16c], 0x10
  0002B494: mov      dword ptr [ebp - 0x30c], 0xf
  0002B49E: mov      dword ptr [ebp - 0x310], 0
  0002B4A8: mov      byte ptr [ebp - 0x320], 0
  0002B4AF: jb       0x2b4bc
  0002B4B1: push     dword ptr [ebp - 0x180]
  0002B4B7: call     esi
  0002B4B9: add      esp, 4
  0002B4BC: mov      dword ptr [ebp - 0x16c], 0xf
  0002B4C6: mov      dword ptr [ebp - 0x170], 0
  0002B4D0: mov      byte ptr [ebp - 0x180], 0
  0002B4D7: mov      byte ptr [ebp - 0x11], 1
  0002B4DB: jmp      0x2b4e3
  0002B4DD: mov      edi, dword ptr [0x10053174]  ; KwLog.dll!?YL_Log@@YAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H0PBDZZ
  0002B4E3: mov      ecx, dword ptr [ebp - 0x38]
  0002B4E6: mov      eax, 0x2aaaaaab
  0002B4EB: sub      ecx, dword ptr [ebp - 0x3c]
  0002B4EE: mov      esi, dword ptr [ebp - 0x24]
  0002B4F1: add      dword ptr [ebp - 0x18], 6
  0002B4F5: inc      esi
  0002B4F6: imul     ecx
  0002B4F8: mov      dword ptr [ebp - 0x24], esi
  0002B4FB: mov      eax, edx
  0002B4FD: shr      eax, 0x1f
  0002B500: add      eax, edx
  0002B502: cmp      esi, eax
  0002B504: jb       0x2b240
  0002B50A: cmp      byte ptr [ebp - 0x11], 0
  0002B50E: mov      esi, dword ptr [0x10053360]  ; MSVCR120.dll!??3@YAXPAX@Z
  0002B514: jne      0x2b549
  0002B516: call     dword ptr [0x1005308c]  ; KERNEL32.dll!GetTickCount
  0002B51C: cmp      dword ptr [ebx + 0x224], 0
  0002B523: mov      dword ptr [0x10069c48], eax
  0002B528: jne      0x2b530
  0002B52A: mov      eax, dword ptr [ebx + 0x220]
  0002B530: push     0x7530
  0002B535: push     dword ptr [ebx + 0x3e4]
  0002B53B: call     dword ptr [0x10053084]  ; KERNEL32.dll!WaitForSingleObject
